"Group","Phyla_n","Phyla","Lifestyles_n","Lifestyles","Hosts_n","Hosts","Niches_n","Niches","Groups_n","Groups","Genomes_n","Genomes","Accessions_n","Accessions","Predictions_n","Predictions","Indicators_n","Indicators","avg_length","avg_C","Pfams","Pfams_n"
"Group 44",1,"Ascomycota",1,"Insect mutualist",1,"Insect",1,"Mutualist",1,"6C/NA/NA",2,"FFL, FOL",2,"FFL_RSL78513-1, FOL_RSM13915-1",1,"Not",0,NA,718,8,"SYMPK_PTA1_N",1
"Group 45",1,"Ascomycota",5,"Insect mutualist, Insect pathogen, Brewer's yeast, Model filamentous fungus, Antagonistic to plant pathogens",2,"Insect, Plant",4,"Mutualist, Pathogen, Yeast, Saprotroph",1,"6C/NA/NA",8,"FFL, CMI, SCE, NCR, THA, FOL, OCA, MAN",8,"FFL_RSL86465-1, CMI_XP_006665720-1, SCE_NP_012293-3, NCR_XP_959940-1, THA_XP_024775702-1, FOL_RSM12299-1, OCA_KAF4591854-1, MAN_KID69471-1",1,"Not",0,NA,515,12,"Amidohydro_1, Amidohydro_3, Amidohydro_2, AalphaY_MDB, DUF6282",5
"Group 46",1,"Ascomycota",1,"Insect pathogen",1,"Insect",1,"Pathogen",1,"6C/NA/NA",1,"MAN",2,"MAN_KID62637-1, MAN_KID70620-1",1,"Secreted",0,NA,109,10,NA,0
"Group 47",1,"Ascomycota",5,"Insect mutualist, plant endophyte, Antagonistic to plant pathogens, Insect pathogen, Marine fungus",2,"Insect, Plant",3,"Mutualist, Pathogen, Saprotroph",3,"6C/NA/NA, 6C/Hyd1/NA, NA/Hyd1/NA",7,"FFL, EFE, THA, FOL, MAN, OCA, CMA",10,"FFL_RSL81496-1, FFL_RSL87309-1, EFE_QPG95159-1, THA_XP_024768788-1, FOL_RSL99936-1, FOL_RSM09912-1, MAN_KID59956-1, OCA_KAF4589123-1, MAN_KID60925-1, CMA_jgi_Corma2_742395_gm1-8047_g",1,"Secreted",0,NA,105,8,"Hydrophobin, CAP, Toxin_32",3
"Group 48",2,"Basidiomycota, Zoopagomycota",2,"saprotroph, Saprotroph",0,NA,1,"Saprotroph",1,"6C/NA/NA",2,"SST, BME",2,"SST_KIJ29370-1, BME_ORX90627-1",1,"Not",0,NA,1286,20,"Cation_ATPase, E1-E2_ATPase, Hydrolase, Hydrolase_3, PhoLip_ATPase_C, PhoLip_ATPase_N, Mgm101p",7
"Group 49",2,"Mucoromycota, Basidiomycota",2,"Millipede associated, Plant pathogen",2,"Arthropod, Plant",2,"Mutualist, Pathogen",1,"6C/NA/NA",2,"NSP, CQU",2,"NSP_KAG0167337-1, CQU_KAG0142373-1",1,"Not",0,NA,1114,14,"Cation_ATPase, E1-E2_ATPase, Hydrolase, Hydrolase_3, PhoLip_ATPase_C, AA_permease_C, AOX, PhoLip_ATPase_N, DUF1772",9
"Group 5",1,"Ascomycota",4,"Insect mutualist, Antagonistic to plant pathogens, Plant pathogen (Magnaporthe oryzae), Marine fungus",2,"Insect, Plant",3,"Mutualist, Pathogen, Saprotroph",1,"6C/NA/NA",5,"FFL, THA, FOL, POR, CMA",6,"FFL_RSL45197-1, THA_XP_024768068-1, THA_XP_024770532-1, FOL_RSL83172-1, POR_XP_003713465-1, CMA_jgi_Corma2_726355_estExt_fgenesh1_pg-C_90063",1,"Secreted",1,"TAS_TasHyd1",150,9,"RhlB",1
"Group 50",1,"Oomycota ",1,"Plant pathogen",1,"Plant",1,"Pathogen",1,"6C/NA/NA",2,"PIN, PEF",2,"PIN_XP_002997818-1, PEF_RQM13776-1",1,"Not",0,NA,1376,28,"FYVE, FYVE_2, C2, DSPc, Myotub-related, Y_phosphatase3, CC2D2AN-C2",7
"Group 51",1,"Ascomycota",4,"Model filamentous fungus, Insect mutualist, Insect pathogen, Plant pathogen (Magnaporthe oryzae)",2,"Insect, Plant",3,"Saprotroph, Mutualist, Pathogen",1,"6C/NA/NA",4,"NCR, FOL, OCA, POR",4,"NCR_XP_960694-2, FOL_RSL90579-1, OCA_KAF4591745-1, POR_XP_003718244-1",1,"Secreted",0,NA,436,26,"SKG6, DUF6336, LapA_dom, Na_H_Exchanger, Podoplanin, Adeno_E3_CR2, Myc_target_1, Romo1",8
"Group 52",1,"Ascomycota",1,"Insect mutualist",1,"Insect",1,"Mutualist",1,"6C/NA/NA",2,"FFL, FOL",2,"FFL_RSL82168-1, FOL_RSM09365-1",1,"Secreted",0,NA,1486,17,"Ank, Ank_2, Ank_3, Ank_4, Ank_5, TPR_1, TPR_14, TPR_16, TPR_2, VWA_3_C, Xin",11
"Group 53",1,"Zoopagomycota",1,"Saprotroph",0,NA,1,"Saprotroph",1,"6C/NA/NA",1,"BME",2,"BME_ORX88715-1, BME_ORX90684-1",1,"Not",0,NA,896,18,"BRCT, BRCT_2, LIG3_BRCT, PTCB-BRCT, RTT107_BRCT_5",5
"Group 54",1,"Zoopagomycota",1,"Insect pathogen",1,"Insect",1,"Pathogen",1,"6C/NA/NA",1,"EMU",2,"EMU_KAF7745234-1, EMU_KAF7759583-1",1,"Not",0,NA,324,12,"zf-C2H2, zf-C2H2_4, zf-C2H2_aberr",3
"Group 55",2,"Ascomycota, Mucoromycota",3,"Plant pathogen, Millipede associated, Mycorrhizal",2,"Plant, Arthropod",2,"Pathogen, Mutualist",1,"6C/NA/NA",3,"ENE, NSP, RMI",3,"ENE_jgi_Erynec1_4417_EV44_g6356T0, NSP_KAG0173302-1, RMI_XP_023464528-1",1,"Not",0,NA,998,28,"Desulfoferrod_N, LIM, NinD, RhoGAP, TFIIA, Spt20, DUF2072, GxGYxYP_C, M_domain",9
"Group 56",1,"Ascomycota",1,"Pichia renamed",0,NA,1,"Yeast",1,"6C/NA/NA",1,"KPA",4,"KPA_ANZ75360-1, KPA_ANZ75361-1, KPA_ANZ76251-1, KPA_ANZ73346-1",2,"Secreted, Not",0,NA,1371,41,"Candida_ALS, FixG_C, Flocculin, DUF3982, GLEYA, PA14, SprA-related",7
"Group 57",1,"Basidiomycota",1,"mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"TMA",2,"TMA_KAF8227787-1, TMA_KAF8240271-1",1,"Not",0,NA,494,26,"CxC6, CxC5",2
"Group 58",1,"Zoopagomycota",1,"Insect pathogen",1,"Insect",1,"Pathogen",1,"6C/NA/NA",1,"EMU",2,"EMU_KAF7743872-1, EMU_KAF7751565-1",1,"Not",0,NA,246,15,"zf-C3HC4, zf-C3HC4_2, zf-C3HC4_3, zf-C3HC4_4, zf-RING_2, zf-RING_5, zf-RING_UBOX, zf-C3H2C3, zf-rbx1, zf-RING_11, zf-ANAPC11, PHD, ADK_lid, FANCL_C, RINGv, Zf_RING, zf-RING-like, Zn_ribbon_17, Neurexophilin, Xrn1_D3",20
"Group 59",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",3,"PRU_jgi_Orpsp1_1_1176975_evm-model-c7180000059703-1, PRU_jgi_Orpsp1_1_1186527_evm-model-d7180000051215-1, PRU_jgi_Orpsp1_1_1189614_evm-model-d7180000073249-1",1,"Not",0,NA,662,16,"CBM_10, DUF5640, DUF974",3
"Group 6",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",3,"PRU_jgi_Orpsp1_1_1183574_evm-model-c7180000085781-1, PRU_jgi_Orpsp1_1_1183987_evm-model-c7180000087526-1, PRU_jgi_Orpsp1_1_1185558_evm-model-c7180000094363-1",1,"Not",0,NA,738,33,NA,0
"Group 60",1,"Basidiomycota",1,"Insect egg mimic",1,"Insect",1,"Parasite",1,"6C/NA/NA",1,"ASP",3,"ASP_KAF7968172-1, ASP_KAF7968782-1, ASP_KAF7982463-1",1,"Not",0,NA,598,15,"DZR",1
"Group 61",1,"Zoopagomycota",1,"Insect pathogen",1,"Insect",1,"Pathogen",1,"6C/NA/NA",1,"EMU",3,"EMU_KAF7741681-1, EMU_KAF7743727-1, EMU_KAF7746583-1",1,"Not",0,NA,436,11,"Ank, Ank_2, Ank_3, Ank_4, Ank_5, DUF1843, Pex24p",7
"Group 62",1,"Ascomycota",2,"Human pathogen, Brewer's yeast",1,"Human",2,"Pathogen, Yeast",1,"6C/NA/NA",2,"CAL, SCE",2,"CAL_XP_717780-1, SCE_NP_014910-1",1,"Not",0,NA,728,16,"APH, Kinase-like, PK_Tyr_Ser-Thr, Pkinase, APG6_N, DASH_Spc19, DUF2203, DUF4407, GPS2_interact, HAUS6_N, Metal_resist, Sec34, YabA, Paz_1",14
"Group 63",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",2,"PRU_jgi_Orpsp1_1_1182342_evm-model-c7180000080888-1, PRU_jgi_Orpsp1_1_1188096_evm-model-d7180000062407-1",1,"Not",0,NA,611,10,"CBM_10",1
"Group 64",2,"Ascomycota, Mucoromycota",2,"Human pathogen, Mycorrhizal",2,"Human, Plant",2,"Pathogen, Mutualist",1,"6C/NA/NA",2,"CAL, RMI",2,"CAL_XP_720987-2, RMI_XP_023461341-1",1,"Not",0,NA,1086,12,"MIF4G, CDC45, DUF948, NOA36, Upf2, ORC4_C",6
"Group 65",1,"Basidiomycota",1,"mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"TMA",2,"TMA_KAF8218827-1, TMA_KAF8220602-1",1,"Not",0,NA,188,9,"SIR2_2, Endotoxin_N",2
"Group 66",1,"Ascomycota",1,"Insect mutualist",1,"Insect",1,"Mutualist",1,"6C/NA/NA",2,"FFL, FOL",2,"FFL_RSL63810-1, FOL_RSM05864-1",1,"Not",0,NA,518,12,"DUF4131, DUF4083, DUF4328, Insulin_TMD",4
"Group 67",1,"Oomycota ",1,"Plant pathogen",1,"Plant",1,"Pathogen",1,"6C/NA/NA",2,"PIN, PEF",2,"PIN_XP_002902825-1, PEF_RQM15644-1",1,"Not",0,NA,646,13,"AMP-binding, Cas_Cas2CT1978",2
"Group 68",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",2,"PRU_jgi_Orpsp1_1_1175263_evm-model-c7180000053206-1, PRU_jgi_Orpsp1_1_1176383_evm-model-c7180000057385-1",1,"Not",0,NA,381,9,"zf-C3HC4_3, DUF6402",2
"Group 69",1,"Ascomycota",8,"Insect mutualist, Plant pathogen, Insect pathogen, Plant pathogen (Magnaporthe oryzae), Model filamentous fungus, plant endophyte, Antagonistic to plant pathogens, Marine fungus",2,"Insect, Plant",3,"Mutualist, Pathogen, Saprotroph",1,"6C/NA/Hyd2",12,"FFL, VNO, FOL, CMI, POR, NCR, CPA, EFE, MAN, OCA, THA, CMA",21,"FFL_RSL79405-1, VNO_XP_028491998-1, VNO_XP_028493055-1, VNO_XP_028493066-1, VNO_XP_028496519-1, FOL_RSM10076-1, CMI_XP_006668751-1, POR_XP_003714057-1, POR_XP_003717406-1, POR_XP_016845963-1, NCR_XP_959282-2, CPA_KAF3762058-1, CPA_KAF3766717-1, EFE_QPG98633-1, MAN_KID61828-1, OCA_KAF4594860-1, THA_XP_024773602-1, THA_XP_024780278-1, THA_XP_024767883-1, CMA_jgi_Corma2_609406_gw1-69-76-1, CMA_jgi_Corma2_611541_gw1-293-25-1",2,"Secreted, Not",6,"CFU_TH1, CPA_CRP, MOR_MHP1, NCR_NC2, TRE_HFBI, TRE_HFBII",124,9,"Hydrophobin_2, AAA_lid_3, HMGL-like, Tryp_inh, Serglycin, UNC80, Defb50",7
"Group 7",1,"Ascomycota",2,"Insect mutualist, Insect pathogen",1,"Insect",2,"Mutualist, Pathogen",1,"6C/NA/NA",3,"FFL, CMI, FOL",6,"FFL_RSL75901-1, CMI_XP_006665602-1, CMI_XP_006668791-1, CMI_XP_006671509-1, CMI_XP_006674427-1, FOL_RSL87568-1",1,"Not",0,NA,499,12,"HNH_2, DNA_pol_phi, PBP1_TM, Nucleo_P87, NOA36, Autophagy_act_C, FAM176, Imm1, RNA_pol_Rpb2_45",9
"Group 70",1,"Ascomycota",3,"Insect pathogen, plant endophyte, Model filamentous fungus",2,"Insect, Plant",3,"Pathogen, Mutualist, Saprotroph",1,"6C/NA/NA",4,"CMI, EFE, NCR, OCA",5,"CMI_XP_006666521-1, EFE_QPH10514-1, NCR_XP_011395294-1, NCR_XP_011395295-1, OCA_KAF4585970-1",1,"Not",0,NA,996,11,"ANAPC4_WD40, WD40, Lgl_C, Nup160, WD40_like, Chorion_2, PQQ_2, Ribosomal_60s",8
"Group 71",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",2,"PRU_jgi_Orpsp1_1_1189608_evm-model-d7180000073212-1, PRU_jgi_Orpsp1_1_1174939_evm-model-c7180000052017-1",2,"Secreted, Not",0,NA,741,26,"CBM_10, CotH, RNA_pol_Rpb5_C, CBM_1, Mucin, AJAP1_PANP_C, RNR_inhib",7
"Group 72",1,"Chytridiomycota",1,"Formerly Orpinomyces",1,"Animal",1,"Mutualist",1,"6C/NA/NA",1,"PRU",118,"PRU_jgi_Orpsp1_1_1174735_evm-model-c7180000051208-1, PRU_jgi_Orpsp1_1_1174935_evm-model-c7180000052010-1, PRU_jgi_Orpsp1_1_1174941_evm-model-c7180000052027-1, PRU_jgi_Orpsp1_1_1175005_evm-model-c7180000052288-1, PRU_jgi_Orpsp1_1_1175221_evm-model-c7180000053075-1, PRU_jgi_Orpsp1_1_1175496_evm-model-c7180000054094-1, PRU_jgi_Orpsp1_1_1176045_evm-model-c7180000056198-1, PRU_jgi_Orpsp1_1_1176284_evm-model-c7180000057039-1, PRU_jgi_Orpsp1_1_1176285_evm-model-c7180000057040-1, PRU_jgi_Orpsp1_1_1176343_evm-model-c7180000057256-1, PRU_jgi_Orpsp1_1_1176377_evm-model-c7180000057371-1, PRU_jgi_Orpsp1_1_1176933_evm-model-c7180000059546-1, PRU_jgi_Orpsp1_1_1177178_evm-model-c7180000060467-1, PRU_jgi_Orpsp1_1_1177481_evm-model-c7180000061604-1, PRU_jgi_Orpsp1_1_1177561_evm-model-c7180000061923-1, PRU_jgi_Orpsp1_1_1177615_evm-model-c7180000062149-1, PRU_jgi_Orpsp1_1_1177652_evm-model-c7180000062316-1, PRU_jgi_Orpsp1_1_1177798_evm-model-c7180000062897-1, PRU_jgi_Orpsp1_1_1177837_evm-model-c7180000063059-1, PRU_jgi_Orpsp1_1_1177888_evm-model-c7180000063223-1, PRU_jgi_Orpsp1_1_1178361_evm-model-c7180000065000-2, PRU_jgi_Orpsp1_1_1178477_evm-model-c7180000065466-1, PRU_jgi_Orpsp1_1_1178592_evm-model-c7180000065967-1, PRU_jgi_Orpsp1_1_1178674_evm-model-c7180000066294-1, PRU_jgi_Orpsp1_1_1178757_evm-model-c7180000066629-1, PRU_jgi_Orpsp1_1_1178780_evm-model-c7180000066708-1, PRU_jgi_Orpsp1_1_1179010_evm-model-c7180000067566-1, PRU_jgi_Orpsp1_1_1179248_evm-model-c7180000068602-1, PRU_jgi_Orpsp1_1_1179501_evm-model-c7180000069556-1, PRU_jgi_Orpsp1_1_1179675_evm-model-c7180000070299-1, PRU_jgi_Orpsp1_1_1180170_evm-model-c7180000072378-1, PRU_jgi_Orpsp1_1_1180201_evm-model-c7180000072496-2, PRU_jgi_Orpsp1_1_1180378_evm-model-c7180000073148-1, PRU_jgi_Orpsp1_1_1180589_evm-model-c7180000074007-1, PRU_jgi_Orpsp1_1_1180976_evm-model-c7180000075322-1, PRU_jgi_Orpsp1_1_1181003_evm-model-c7180000075466-1, PRU_jgi_Orpsp1_1_1181066_evm-model-c7180000075698-1, PRU_jgi_Orpsp1_1_1182298_evm-model-c7180000080716-1, PRU_jgi_Orpsp1_1_1182455_evm-model-c7180000081331-1, PRU_jgi_Orpsp1_1_1182596_evm-model-c7180000081926-1, PRU_jgi_Orpsp1_1_1183808_evm-model-c7180000086782-1, PRU_jgi_Orpsp1_1_1183991_evm-model-c7180000087537-1, PRU_jgi_Orpsp1_1_1185147_evm-model-c7180000092511-1, PRU_jgi_Orpsp1_1_1185671_evm-model-c7180000094801-1, PRU_jgi_Orpsp1_1_1185793_evm-model-c7180000095317-1, PRU_jgi_Orpsp1_1_1185973_evm-model-c7180000096272-1, PRU_jgi_Orpsp1_1_1186041_evm-model-c7180000096599-1, PRU_jgi_Orpsp1_1_1186194_evm-model-d7180000048808-1, PRU_jgi_Orpsp1_1_1186537_evm-model-d7180000051309-1, PRU_jgi_Orpsp1_1_1186910_evm-model-d7180000054053-1, PRU_jgi_Orpsp1_1_1186991_evm-model-d7180000054674-1, PRU_jgi_Orpsp1_1_1187975_evm-model-d7180000061567-1, PRU_jgi_Orpsp1_1_1188090_evm-model-d7180000062386-1, PRU_jgi_Orpsp1_1_1188200_evm-model-d7180000063152-1, PRU_jgi_Orpsp1_1_1188210_evm-model-d7180000063222-1, PRU_jgi_Orpsp1_1_1188535_evm-model-d7180000065562-1, PRU_jgi_Orpsp1_1_1188730_evm-model-d7180000066803-1, PRU_jgi_Orpsp1_1_1188758_evm-model-d7180000067004-1, PRU_jgi_Orpsp1_1_1188777_evm-model-d7180000067086-1, PRU_jgi_Orpsp1_1_1189589_evm-model-d7180000073068-1, PRU_jgi_Orpsp1_1_1189758_evm-model-d7180000074221-1, PRU_jgi_Orpsp1_1_1190056_evm-model-d7180000076360-1, PRU_jgi_Orpsp1_1_1190807_evm-model-d7180000081332-1, PRU_jgi_Orpsp1_1_1190895_evm-model-d7180000081927-1, PRU_jgi_Orpsp1_1_1190965_evm-model-d7180000082537-1, PRU_jgi_Orpsp1_1_1192811_evm-model-d7180000096050-1, PRU_jgi_Orpsp1_1_1174128_evm-model-c7180000049026-1, PRU_jgi_Orpsp1_1_1174365_evm-model-c7180000049830-1, PRU_jgi_Orpsp1_1_1174674_evm-model-c7180000050927-1, PRU_jgi_Orpsp1_1_1175207_evm-model-c7180000053001-1, PRU_jgi_Orpsp1_1_1175315_evm-model-c7180000053384-1, PRU_jgi_Orpsp1_1_1176850_evm-model-c7180000059258-1, PRU_jgi_Orpsp1_1_1177211_evm-model-c7180000060579-1, PRU_jgi_Orpsp1_1_1177599_evm-model-c7180000062075-1, PRU_jgi_Orpsp1_1_1177608_evm-model-c7180000062124-1, PRU_jgi_Orpsp1_1_1177717_evm-model-c7180000062567-1, PRU_jgi_Orpsp1_1_1177742_evm-model-c7180000062650-1, PRU_jgi_Orpsp1_1_1178177_evm-model-c7180000064335-1, PRU_jgi_Orpsp1_1_1178286_evm-model-c7180000064716-1, PRU_jgi_Orpsp1_1_1178904_evm-model-c7180000067168-1, PRU_jgi_Orpsp1_1_1179124_evm-model-c7180000068034-1, PRU_jgi_Orpsp1_1_1179413_evm-model-c7180000069236-1, PRU_jgi_Orpsp1_1_1180200_evm-model-c7180000072496-1, PRU_jgi_Orpsp1_1_1180231_evm-model-c7180000072585-1, PRU_jgi_Orpsp1_1_1180725_evm-model-c7180000074439-1, PRU_jgi_Orpsp1_1_1181303_evm-model-c7180000076675-1, PRU_jgi_Orpsp1_1_1181437_evm-model-c7180000077209-1, PRU_jgi_Orpsp1_1_1181647_evm-model-c7180000078041-1, PRU_jgi_Orpsp1_1_1181863_evm-model-c7180000078913-1, PRU_jgi_Orpsp1_1_1181911_evm-model-c7180000079118-1, PRU_jgi_Orpsp1_1_1182478_evm-model-c7180000081441-1, PRU_jgi_Orpsp1_1_1182731_evm-model-c7180000082476-1, PRU_jgi_Orpsp1_1_1182784_evm-model-c7180000082648-1, PRU_jgi_Orpsp1_1_1182904_evm-model-c7180000083127-1, PRU_jgi_Orpsp1_1_1183044_evm-model-c7180000083647-1, PRU_jgi_Orpsp1_1_1183151_evm-model-c7180000084102-1, PRU_jgi_Orpsp1_1_1183248_evm-model-c7180000084419-1, PRU_jgi_Orpsp1_1_1183575_evm-model-c7180000085783-1, PRU_jgi_Orpsp1_1_1184037_evm-model-c7180000087751-1, PRU_jgi_Orpsp1_1_1184152_evm-model-c7180000088232-1, PRU_jgi_Orpsp1_1_1184861_evm-model-c7180000091295-1, PRU_jgi_Orpsp1_1_1184956_evm-model-c7180000091709-1, PRU_jgi_Orpsp1_1_1185330_evm-model-c7180000093287-1, PRU_jgi_Orpsp1_1_1186256_evm-model-d7180000049223-1, PRU_jgi_Orpsp1_1_1186548_evm-model-d7180000051400-1, PRU_jgi_Orpsp1_1_1187484_evm-model-d7180000058061-1, PRU_jgi_Orpsp1_1_1187959_evm-model-d7180000061465-1, PRU_jgi_Orpsp1_1_1188859_evm-model-d7180000067743-1, PRU_jgi_Orpsp1_1_1189496_evm-model-d7180000072449-1, PRU_jgi_Orpsp1_1_1189552_evm-model-d7180000072822-1, PRU_jgi_Orpsp1_1_1190081_evm-model-d7180000076477-1, PRU_jgi_Orpsp1_1_1190099_evm-model-d7180000076572-1, PRU_jgi_Orpsp1_1_1191494_evm-model-d7180000086322-1, PRU_jgi_Orpsp1_1_1192235_evm-model-d7180000091609-1, PRU_jgi_Orpsp1_1_1192242_evm-model-d7180000091646-1, PRU_jgi_Orpsp1_1_1192248_evm-model-d7180000091696-1, PRU_jgi_Orpsp1_1_1192377_evm-model-d7180000092750-1, PRU_jgi_Orpsp1_1_1192931_evm-model-d7180000096991-1",2,"Secreted, Not",0,NA,496,15,"BNR, BNR_2, BNR_6, CBM_10, Sortilin-Vps10, DUF5894, Glyco_hydro_6, MetallophosN, Cellulase, Trypan_PARP, Dicty_REP, CLP1_N, DUF3439, Noda_Vmethyltr, SASA, SSP160, Glyco_hydro_114, DsbC_N, PilJ_C, Secretin_N_2, Glyco_hydro_45, Menin, Orf78, DUF3800, PemK_toxin, PLAC, Serpin, Glyco_hydro_42, Ricin_B_lectin, RicinB_lectin_2, CBM_6, DUF5010_C, Glyco_hydro_43, DUF4868, DUF295, Metallophos, Pur_ac_phosph_N, Peptidase_S9, TMEM154, Pox_EPC_I2-L1, DivIVA, Conotoxin, SUIM_assoc, Fn3-like, Glyco_hydro_3, Glyco_hydro_3_C, Toxin_8, AP_endonuc_2, DUF5484, DUF5348, DUF6330, Expansin_C, AhpC-TSA, CBM_1, Mucin, Abhydrolase_1, Abhydrolase_6, Abhydrolase_2, AXE1, Esterase_PHB, MGC-24, FSA_C, AJAP1_PANP_C, CBP30, DUF5852, Med13_C, Med3, PhoD_N, DUF5024, CotH, Ribosom_S30AE_C, DPBB_1, Glyco_hydro_10, Tir_receptor_C, Arc_trans_TRASH, DUF1771, Inhibitor_I66, Neocarzinostat, Cys_Knot_tox, Hydrolase_4, 2CSK_N, Chlorophyllase2, Esterase, Polysacc_deac_1, Med13_N, Glyco_hydr_30_2, Glyco_hydro_59, LRR_1, LRR_2, LRR_4, LRR_6, LRR_8, Tantalus, Rsm22, DUF2704, Herpes_LMP1, Lipase_GDSL, Lipase_GDSL_2, PRTRC_E, Glyco_hydro_9, Protein_K, DUF1673, DUF3644, BAT2_N, E_Pc_C, GKAP, DUF3404, Ral, Peptidase_M3, TOP_N, SWI-SNF_Ssr4, Toxin_12, HNF-1_N, Tetraspanin, SprA-related, DUF3530, DUF4512, SPESP1, DUF4219, Retrotran_gag_2, Retrotran_gag_3, rve, rve_3, RVT_2, DUF4444, CHB_HEX_C_1, Fn3_assoc, DHC_N1, Sporozoite_P67, DUF6465, RNA_pol_Rpb1_3, DAG1, Lectin_C_term, SNAP-25, ORC6, Glyco_hydro_5_C, N-glycanase_C, DUF3039, Big_11, hSH3, Neuromodulin_N, BSP_II, EF-hand_8",143
"Group 73",1,"Basidiomycota",1,"mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"TMA",3,"TMA_KAF8218574-1, TMA_KAF8235122-1, TMA_KAF8235714-1",1,"Not",0,NA,483,16,"Plavaka, Flu_PA",2
"Group 74",1,"Oomycota ",1,"Plant pathogen",1,"Plant",1,"Pathogen",1,"6C/NA/NA",2,"PIN, PEF",2,"PIN_XP_002902523-1, PEF_RQM14193-1",1,"Not",0,NA,706,16,"ECF_trnsprt, PAP2, YfhO",3
"Group 75",2,"Mucoromycota, Basidiomycota",2,"Saprotroph, Human pathogen",1,"Human",2,"Saprotroph, Pathogen",1,"6C/NA/NA",2,"URA, CNE",2,"URA_jgi_Umbra1_211524_estExt_Genewise1Plus-C_390003, CNE_XP_568347-1",1,"Not",0,NA,524,13,"MFS_1, Sugar_tr, MFS_4, MFS_2, SBF",5
"Group 76",2,"Ascomycota, Mucoromycota",2,"Insect mutualist, Saprotroph",1,"Insect",2,"Mutualist, Saprotroph",1,"6C/NA/NA",3,"FFL, URA, FOL",3,"FFL_RSL82311-1, URA_jgi_Umbra1_227208_fgenesh1_kg-9___269___combest_scaffold_9_145008, FOL_RSM05167-1",1,"Not",0,NA,477,8,"MFS_1, CDP-OH_P_transf, MFS_4",3
"Group 77",1,"Ascomycota",2,"Plant pathogen, Marine fungus",1,"Plant",2,"Pathogen, Saprotroph",1,"6C/NA/NA",3,"VNO, CPA, CMA",3,"VNO_XP_028499451-1, CPA_KAF3768918-1, CMA_jgi_Corma2_736035_gm1-1687_g",1,"Not",0,NA,510,17,"7tm_2, DUF6170, DUF4131, DUF5372",4
"Group 78",1,"Basidiomycota",1,"mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"TMA",2,"TMA_KAF8229859-1, TMA_KAF8239700-1",1,"Not",0,NA,141,8,NA,0
"Group 79",1,"Ascomycota",2,"Plant pathogen (Magnaporthe oryzae), Insect pathogen",2,"Plant, Insect",1,"Pathogen",1,"6C/Hyd1/NA",2,"POR, MAN",2,"POR_XP_003720513-1, MAN_KID65917-1",1,"Secreted",2,"XPA_XPH1, MOR_MPG1",107,8,"Hydrophobin",1
"Group 8",1,"Mucoromycota",1,"Mycorrhizal",1,"Plant",1,"Mutualist",1,"6C/NA/NA",1,"RMI",3,"RMI_XP_023462804-1, RMI_XP_023462805-1, RMI_XP_023464313-1",1,"Secreted",0,NA,340,20,"Dicty_REP, CBM_1, Mucin, SOG2, Glyco_hydro_45, DLIC, Nucleo_P87, Menin, APC_u15, DUF908",10
"Group 80",2,"Ascomycota, Chytridiomycota",2,"Plant pathogen, Chytrid",1,"Plant",2,"Pathogen, Saprotroph",1,"6C/NA/NA",2,"CPA, SPU",2,"CPA_KAF3769046-1, SPU_XP_016612341-1",1,"Not",0,NA,586,10,"MFS_1, DUF2418, DUF3810, TRI12, ERGIC_N, Ysc84",6
"Group 81",1,"Basidiomycota",1,"saprotroph",0,NA,1,"Saprotroph",1,"6C/NA/NA",1,"SST",2,"SST_KIJ42472-1, SST_KIJ47093-1",1,"Not",0,NA,326,18,"Cation_efflux, DUF21, DUF2339, DUF4941, DUF202",5
"Group 82",1,"Ascomycota",1,"Model filamentous fungus",0,NA,1,"Saprotroph",1,"6C/NA/NA",1,"NCR",1,"NCR_XP_963300-1",1,"Secreted",1,"NCR_EAS",108,8,NA,0
"Group 83",1,"Blastocladiomycota",1,"Chytrid",0,NA,1,"Saprotroph",1,"6C/NA/NA",1,"AMA",4,"AMA_KNE70703-1, AMA_KNE70713-1, AMA_KNE70714-1, AMA_KNE70730-1",1,"Not",0,NA,738,14,"F-box-like, EAD1",2
